
---------- Begin Simulation Statistics ----------
final_tick                               239871277500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 130987                       # Simulator instruction rate (inst/s)
host_mem_usage                                8549244                       # Number of bytes of host memory used
host_op_rate                                   232297                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  3817.17                       # Real time elapsed on the host
host_tick_rate                               62840045                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   500000003                       # Number of instructions simulated
sim_ops                                     886717518                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.239871                       # Number of seconds simulated
sim_ticks                                239871277500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 631322954                       # number of cc regfile reads
system.cpu.cc_regfile_writes                290144604                       # number of cc regfile writes
system.cpu.committedInsts                   500000003                       # Number of Instructions Simulated
system.cpu.committedOps                     886717518                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.918963                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.918963                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  11021894                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  5991790                       # number of floating regfile writes
system.cpu.idleCycles                          182346                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              2594586                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                128227702                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.056637                       # Inst execution rate
system.cpu.iew.exec_refs                    252444239                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   66769869                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles               244803939                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             182392685                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 75                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             72143                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             68979928                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts          1050414872                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             185674370                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           7148093                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts            1013823475                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                3988344                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents             148929101                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2433648                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles             155108241                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          10537                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1569167                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1025419                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                1144034370                       # num instructions consuming a value
system.cpu.iew.wb_count                     997052857                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.614805                       # average fanout of values written-back
system.cpu.iew.wb_producers                 703357599                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.039158                       # insts written-back per cycle
system.cpu.iew.wb_sent                      999058192                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               1505597428                       # number of integer regfile reads
system.cpu.int_regfile_writes               792402993                       # number of integer regfile writes
system.cpu.ipc                               0.521115                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.521115                       # IPC: Total IPC of All Threads
system.l2cache.ReadSharedReq_miss_latency::total 2418886341406                       # number of ReadSharedReq miss cycles
system.l2cache.ReadSharedReq_accesses::.cpu.inst         1629                       # number of ReadSharedReq accesses(hits+misses)
system.l2cache.ReadSharedReq_accesses::.cpu.data     14672448                       # number of ReadSharedReq accesses(hits+misses)
system.l2cache.ReadSharedReq_accesses::.cpu.l1d.prefetcher     22547599                       # number of ReadSharedReq accesses(hits+misses)
system.l2cache.ReadSharedReq_accesses::total     37221676                       # number of ReadSharedReq accesses(hits+misses)
system.l2cache.ReadSharedReq_miss_rate::.cpu.inst     0.974217                       # miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_miss_rate::.cpu.data     0.663521                       # miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_miss_rate::.cpu.l1d.prefetcher     0.651896                       # miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_miss_rate::total     0.656492                       # miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_avg_miss_latency::.cpu.inst 53620.510397                       # average ReadSharedReq miss latency
system.l2cache.ReadSharedReq_avg_miss_latency::.cpu.data 101454.096543                       # average ReadSharedReq miss latency
system.l2cache.ReadSharedReq_avg_miss_latency::.cpu.l1d.prefetcher 97362.282298                       # average ReadSharedReq miss latency
system.l2cache.ReadSharedReq_avg_miss_latency::total 98989.666262                       # average ReadSharedReq miss latency
system.l2cache.ReadSharedReq_mshr_misses::.cpu.inst         1587                       # number of ReadSharedReq MSHR misses
system.l2cache.ReadSharedReq_mshr_misses::.cpu.data      9735476                       # number of ReadSharedReq MSHR misses
system.l2cache.ReadSharedReq_mshr_misses::.cpu.l1d.prefetcher     14698683                       # number of ReadSharedReq MSHR misses
system.l2cache.ReadSharedReq_mshr_misses::total     24435746                       # number of ReadSharedReq MSHR misses
system.l2cache.ReadSharedReq_mshr_miss_latency::.cpu.inst     84699000                       # number of ReadSharedReq MSHR miss cycles
system.l2cache.ReadSharedReq_mshr_miss_latency::.cpu.data 985270053000                       # number of ReadSharedReq MSHR miss cycles
system.l2cache.ReadSharedReq_mshr_miss_latency::.cpu.l1d.prefetcher 1427422652906                       # number of ReadSharedReq MSHR miss cycles
system.l2cache.ReadSharedReq_mshr_miss_latency::total 2412777404906                       # number of ReadSharedReq MSHR miss cycles
system.l2cache.ReadSharedReq_mshr_miss_rate::.cpu.inst     0.974217                       # mshr miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_mshr_miss_rate::.cpu.data     0.663521                       # mshr miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_mshr_miss_rate::.cpu.l1d.prefetcher     0.651896                       # mshr miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_mshr_miss_rate::total     0.656492                       # mshr miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_avg_mshr_miss_latency::.cpu.inst 53370.510397                       # average ReadSharedReq mshr miss latency
system.l2cache.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 101204.096543                       # average ReadSharedReq mshr miss latency
system.l2cache.ReadSharedReq_avg_mshr_miss_latency::.cpu.l1d.prefetcher 97112.282298                       # average ReadSharedReq mshr miss latency
system.l2cache.ReadSharedReq_avg_mshr_miss_latency::total 98739.666262                       # average ReadSharedReq mshr miss latency
system.l2cache.power_state.pwrStateResidencyTicks::UNDEFINED 239871277500                       # Cumulative time (in ticks) in various power states
system.l2cache.tags.tagsinuse             4095.144159                       # Cycle average of tags in use
system.l2cache.tags.total_refs               75813407                       # Total number of references to valid blocks.
system.l2cache.tags.sampled_refs             24620350                       # Sample count of references to valid blocks.
system.l2cache.tags.avg_refs                 3.079299                       # Average number of references to valid blocks.
system.l2cache.tags.warmup_cycle                68750                       # Cycle when the warmup percentage was hit.
system.l2cache.tags.occ_blocks::.writebacks     1.726343                       # Average occupied blocks per requestor
system.l2cache.tags.occ_blocks::.cpu.inst     0.892188                       # Average occupied blocks per requestor
system.l2cache.tags.occ_blocks::.cpu.data  1606.730409                       # Average occupied blocks per requestor
system.l2cache.tags.occ_blocks::.cpu.l1d.prefetcher  2485.795219                       # Average occupied blocks per requestor
system.l2cache.tags.occ_percent::.writebacks     0.000421                       # Average percentage of cache occupancy
system.l2cache.tags.occ_percent::.cpu.inst     0.000218                       # Average percentage of cache occupancy
system.l2cache.tags.occ_percent::.cpu.data     0.392268                       # Average percentage of cache occupancy
system.l2cache.tags.occ_percent::.cpu.l1d.prefetcher     0.606884                       # Average percentage of cache occupancy
system.l2cache.tags.occ_percent::total       0.999791                       # Average percentage of cache occupancy
system.l2cache.tags.occ_task_id_blocks::1022         2451                       # Occupied blocks per task id
system.l2cache.tags.occ_task_id_blocks::1024         1645                       # Occupied blocks per task id
system.l2cache.tags.age_task_id_blocks_1022::0          606                       # Occupied blocks per task id
system.l2cache.tags.age_task_id_blocks_1022::1         1836                       # Occupied blocks per task id
system.l2cache.tags.age_task_id_blocks_1022::2            9                       # Occupied blocks per task id
system.l2cache.tags.age_task_id_blocks_1024::0          480                       # Occupied blocks per task id
system.l2cache.tags.age_task_id_blocks_1024::1         1158                       # Occupied blocks per task id
system.l2cache.tags.age_task_id_blocks_1024::2            7                       # Occupied blocks per task id
system.l2cache.tags.occ_task_id_percent::1022     0.598389                       # Percentage of cache occupancy per task id
system.l2cache.tags.occ_task_id_percent::1024     0.401611                       # Percentage of cache occupancy per task id
system.l2cache.tags.tag_accesses           1237819838                       # Number of tag accesses
system.l2cache.tags.data_accesses          1237819838                       # Number of data accesses
system.l2cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 239871277500                       # Cumulative time (in ticks) in various power states
system.mem_ctrl.avgPriority_.writebacks::samples    953508.00                       # Average QoS priority value for accepted requests
system.mem_ctrl.avgPriority_.cpu.inst::samples      1587.00                       # Average QoS priority value for accepted requests
system.mem_ctrl.avgPriority_.cpu.data::samples   9891833.00                       # Average QoS priority value for accepted requests
system.mem_ctrl.avgPriority_.cpu.l1d.prefetcher::samples  14664895.00                       # Average QoS priority value for accepted requests
system.mem_ctrl.priorityMinLatency       0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrl.priorityMaxLatency       0.000279470000                       # per QoS priority maximum request to response latency (s)
system.mem_ctrl.numReadWriteTurnArounds         58123                       # Number of turnarounds from READ to WRITE
system.mem_ctrl.numWriteReadTurnArounds         58123                       # Number of turnarounds from WRITE to READ
system.mem_ctrl.numStayReadState             28721348                       # Number of times bus staying in READ state
system.mem_ctrl.numStayWriteState              899744                       # Number of times bus staying in WRITE state
system.mem_ctrl.readReqs                     24620824                       # Number of read requests accepted
system.mem_ctrl.writeReqs                      954323                       # Number of write requests accepted
system.mem_ctrl.readBursts                   24620824                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrl.writeBursts                    954323                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrl.servicedByWrQ                   62509                       # Number of controller read bursts serviced by the write queue
system.mem_ctrl.mergedWrBursts                    815                       # Number of controller write bursts merged with an existing one
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write
system.mem_ctrl.avgRdQLen                        9.15                       # Average read queue length when enqueuing
system.mem_ctrl.avgWrQLen                       28.96                       # Average write queue length when enqueuing
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry
system.mem_ctrl.numWrRetry                          0                       # Number of times write queue was full causing retry
system.mem_ctrl.readPktSize::0                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::1                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::2                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::3                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::4                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::6               24620824                       # Read request sizes (log2)
system.mem_ctrl.writePktSize::0                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::1                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::2                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::3                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::6                954323                       # Write request sizes (log2)
system.mem_ctrl.rdQLenPdf::0                   408159                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::1                   525189                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::2                   598454                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::3                   711386                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::4                   799813                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::5                   873317                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::6                   916440                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::7                  1022023                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::8                  2588095                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::9                  6392180                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::10                 3769701                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::11                 3294519                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::12                 1365732                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::13                  845661                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::14                  324181                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::15                  123465                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::16                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::17                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::18                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::19                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::20                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::21                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::22                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::23                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::24                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::25                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::26                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::27                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::28                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::29                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::30                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::31                       0                       # What read queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::0                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::1                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::2                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::3                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::4                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::5                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::6                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::7                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::8                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::9                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::10                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::11                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::12                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::13                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::14                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::15                    7364                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::16                    7372                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::17                   14915                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::18                   20819                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::19                   25576                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::20                   28901                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::21                   31799                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::22                   34433                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::23                   36552                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::24                   36088                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::25                   37285                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::26                   41140                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::27                   41405                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::28                   43125                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::29                   45708                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::30                   44895                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::31                   52078                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::32                   53212                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::33                   26038                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::34                   22615                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::35                   21358                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::36                   20239                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::37                   19151                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::38                   17961                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::39                   20219                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::40                   20671                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::41                   20917                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::42                   20714                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::43                   18011                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::44                   14844                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::45                   13661                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::46                   12929                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::47                   12043                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::48                   11285                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::49                   10768                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::50                   10183                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::51                    9721                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::52                    9174                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::53                    8481                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::54                    8068                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::55                    1456                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::56                     253                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::57                      40                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::58                      14                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::59                       9                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::60                       2                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::61                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::62                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::63                       0                       # What write queue length does an incoming req see
system.mem_ctrl.rdPerTurnAround::samples        58123                       # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::mean      422.523184                       # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::gmean     125.441424                       # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::stdev     785.943896                       # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::0-511          46076     79.27%     79.27% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::512-1023         5509      9.48%     88.75% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::1024-1535         2379      4.09%     92.84% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::1536-2047         1562      2.69%     95.53% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::2048-2559          783      1.35%     96.88% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::2560-3071          373      0.64%     97.52% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::3072-3583          240      0.41%     97.93% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::3584-4095          500      0.86%     98.79% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::4096-4607          412      0.71%     99.50% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::4608-5119          158      0.27%     99.77% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::5120-5631           74      0.13%     99.90% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::5632-6143           29      0.05%     99.95% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::6144-6655           12      0.02%     99.97% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::6656-7167            3      0.01%     99.98% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::7168-7679            6      0.01%     99.99% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::7680-8191            3      0.01%     99.99% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::8192-8703            2      0.00%    100.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::10240-10751            1      0.00%    100.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::10752-11263            1      0.00%    100.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::total          58123                       # Reads before turning the bus around for writes
system.mem_ctrl.wrPerTurnAround::samples        58123                       # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::mean       16.405003                       # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::gmean      16.369201                       # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::stdev       1.155566                       # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::16             50743     87.30%     87.30% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::17                11      0.02%     87.32% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::18              2723      4.68%     92.01% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::19              2220      3.82%     95.83% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::20              1402      2.41%     98.24% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::21               536      0.92%     99.16% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::22               340      0.58%     99.75% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::23               107      0.18%     99.93% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::24                29      0.05%     99.98% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::25                 8      0.01%     99.99% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::26                 3      0.01%    100.00% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::28                 1      0.00%    100.00% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::total          58123                       # Writes before turning the bus around for reads
system.mem_ctrl.bytesReadWrQ                  4000576                       # Total number of bytes read from write queue
system.mem_ctrl.bytesReadSys               1575732736                       # Total read bytes from the system interface side
system.mem_ctrl.bytesWrittenSys              61076672                       # Total written bytes from the system interface side
system.mem_ctrl.avgRdBWSys                    6569.08                       # Average system read bandwidth in MiByte/s
system.mem_ctrl.avgWrBWSys                     254.62                       # Average system write bandwidth in MiByte/s
system.mem_ctrl.totGap                   239870363250                       # Total gap between requests
system.mem_ctrl.avgGap                        9379.04                       # Average gap between requests
system.mem_ctrl.requestorReadBytes::.cpu.inst       101568                       # Per-requestor bytes read from memory
system.mem_ctrl.requestorReadBytes::.cpu.data    633077312                       # Per-requestor bytes read from memory
system.mem_ctrl.requestorReadBytes::.cpu.l1d.prefetcher    938553280                       # Per-requestor bytes read from memory
system.mem_ctrl.requestorWriteBytes::.writebacks     61024512                       # Per-requestor bytes write to memory
system.mem_ctrl.requestorReadRate::.cpu.inst 423427.102479995752                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrl.requestorReadRate::.cpu.data 2639237671.963455200195                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrl.requestorReadRate::.cpu.l1d.prefetcher 3912737238.830105304718                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrl.requestorWriteRate::.writebacks 254405248.665088713169                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrl.requestorReadAccesses::.cpu.inst         1587                       # Per-requestor read serviced memory accesses
system.mem_ctrl.requestorReadAccesses::.cpu.data      9920554                       # Per-requestor read serviced memory accesses
system.mem_ctrl.requestorReadAccesses::.cpu.l1d.prefetcher     14698683                       # Per-requestor read serviced memory accesses
system.mem_ctrl.requestorWriteAccesses::.writebacks       954323                       # Per-requestor write serviced memory accesses
system.mem_ctrl.requestorReadTotalLat::.cpu.inst     44626242                       # Per-requestor read total memory access latency
system.mem_ctrl.requestorReadTotalLat::.cpu.data 750416187141                       # Per-requestor read total memory access latency
system.mem_ctrl.requestorReadTotalLat::.cpu.l1d.prefetcher 1049261240780                       # Per-requestor read total memory access latency
system.mem_ctrl.requestorWriteTotalLat::.writebacks 6640228686870                       # Per-requestor write total memory access latency
system.mem_ctrl.requestorReadAvgLat::.cpu.inst     28119.88                       # Per-requestor read average memory access latency
system.mem_ctrl.requestorReadAvgLat::.cpu.data     75642.57                       # Per-requestor read average memory access latency
system.mem_ctrl.requestorReadAvgLat::.cpu.l1d.prefetcher     71384.71                       # Per-requestor read average memory access latency
system.mem_ctrl.requestorWriteAvgLat::.writebacks   6958051.61                       # Per-requestor write average memory access latency
system.mem_ctrl.dram.bytes_read::.cpu.inst       101568                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_read::.cpu.data    634915456                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_read::.cpu.l1d.prefetcher    940715712                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_read::total     1575732736                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_inst_read::.cpu.inst       101568                       # Number of instructions bytes read from this memory
system.mem_ctrl.dram.bytes_inst_read::total       101568                       # Number of instructions bytes read from this memory
system.mem_ctrl.dram.bytes_written::.writebacks     61076672                       # Number of bytes written to this memory
system.mem_ctrl.dram.bytes_written::total     61076672                       # Number of bytes written to this memory
system.mem_ctrl.dram.num_reads::.cpu.inst         1587                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_reads::.cpu.data      9920554                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_reads::.cpu.l1d.prefetcher     14698683                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_reads::total        24620824                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_writes::.writebacks       954323                       # Number of write requests responded to by this memory
system.mem_ctrl.dram.num_writes::total         954323                       # Number of write requests responded to by this memory
system.mem_ctrl.dram.bw_read::.cpu.inst        423427                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_read::.cpu.data    2646900715                       # Total read bandwidth from this memory (bytes/s)
