
---------- Begin Simulation Statistics ----------
final_tick                                59300353750                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 262915                       # Simulator instruction rate (inst/s)
host_mem_usage                                8594084                       # Number of bytes of host memory used
host_op_rate                                   406305                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1901.76                       # Real time elapsed on the host
host_tick_rate                               31181902                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   500000005                       # Number of instructions simulated
sim_ops                                     772693198                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.059300                       # Number of seconds simulated
sim_ticks                                 59300353750                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 409821751                       # number of cc regfile reads
system.cpu.cc_regfile_writes                418359958                       # number of cc regfile writes
system.cpu.committedInsts                   500000005                       # Number of Instructions Simulated
system.cpu.committedOps                     772693198                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.474315                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.474315                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  35379471                       # number of floating regfile reads
system.cpu.fp_regfile_writes                 28432621                       # number of floating regfile writes
system.cpu.idleCycles                          229995                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               512229                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 53158234                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.313144                       # Inst execution rate
system.cpu.iew.exec_refs                    218440882                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   67510960                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3898802                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             153512933                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                925                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts               532                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             67895988                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           796489036                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             150929922                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1564787                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             785737221                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6342                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2387261                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 470809                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2407289                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           8906                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       137078                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         375151                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                1134771218                       # num instructions consuming a value
system.cpu.iew.wb_count                     785426865                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.544265                       # average fanout of values written-back
system.cpu.iew.wb_producers                 617616697                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.311835                       # insts written-back per cycle
system.cpu.iew.wb_sent                      785693518                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               1386671957                       # number of integer regfile reads
system.cpu.int_regfile_writes               626693201                       # number of integer regfile writes
system.cpu.ipc                               2.108303                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.108303                       # IPC: Total IPC of All Threads
system.mem_ctrl.avgPriority_.writebacks::samples     48968.00                       # Average QoS priority value for accepted requests
system.mem_ctrl.avgPriority_.cpu.inst::samples      2139.00                       # Average QoS priority value for accepted requests
system.mem_ctrl.avgPriority_.cpu.data::samples     62649.00                       # Average QoS priority value for accepted requests
system.mem_ctrl.priorityMinLatency       0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrl.priorityMaxLatency       0.001050116500                       # per QoS priority maximum request to response latency (s)
system.mem_ctrl.numReadWriteTurnArounds          2994                       # Number of turnarounds from READ to WRITE
system.mem_ctrl.numWriteReadTurnArounds          2994                       # Number of turnarounds from WRITE to READ
system.mem_ctrl.numStayReadState               190479                       # Number of times bus staying in READ state
system.mem_ctrl.numStayWriteState               46025                       # Number of times bus staying in WRITE state
system.mem_ctrl.readReqs                        64814                       # Number of read requests accepted
system.mem_ctrl.writeReqs                       48968                       # Number of write requests accepted
system.mem_ctrl.readBursts                      64814                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrl.writeBursts                     48968                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrl.servicedByWrQ                      26                       # Number of controller read bursts serviced by the write queue
system.mem_ctrl.mergedWrBursts                      0                       # Number of controller write bursts merged with an existing one
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write
system.mem_ctrl.avgRdQLen                        1.01                       # Average read queue length when enqueuing
system.mem_ctrl.avgWrQLen                       24.98                       # Average write queue length when enqueuing
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry
system.mem_ctrl.numWrRetry                          0                       # Number of times write queue was full causing retry
system.mem_ctrl.readPktSize::0                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::1                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::2                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::3                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::4                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::6                  64814                       # Read request sizes (log2)
system.mem_ctrl.writePktSize::0                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::1                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::2                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::3                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::6                 48968                       # Write request sizes (log2)
system.mem_ctrl.rdQLenPdf::0                    60513                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::1                     2987                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::2                      922                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::3                      286                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::4                       44                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::5                       15                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::6                        8                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::7                        3                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::8                        3                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::9                        3                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::10                       2                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::11                       1                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::12                       1                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::13                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::14                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::15                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::16                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::17                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::18                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::19                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::20                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::21                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::22                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::23                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::24                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::25                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::26                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::27                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::28                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::29                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::30                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::31                       0                       # What read queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::0                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::1                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::2                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::3                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::4                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::5                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::6                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::7                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::8                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::9                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::10                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::11                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::12                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::13                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::14                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::15                     509                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::16                     513                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::17                    2966                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::18                    2989                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::19                    2990                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::20                    3001                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::21                    2992                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::22                    2995                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::23                    2994                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::24                    2998                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::25                    3007                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::26                    3009                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::27                    3002                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::28                    2998                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::29                    3002                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::30                    3001                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::31                    2994                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::32                    2993                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::33                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::34                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::35                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::36                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::37                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::38                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::39                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::40                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::41                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::42                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::43                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::44                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::45                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::46                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::47                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::48                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::49                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::50                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::51                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::52                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::53                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::54                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::55                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::56                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::57                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::58                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::59                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::60                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::61                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::62                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::63                       0                       # What write queue length does an incoming req see
system.mem_ctrl.rdPerTurnAround::samples         2994                       # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::mean       21.639279                       # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::gmean      17.719464                       # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::stdev      72.735272                       # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::0-127           2961     98.90%     98.90% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::128-255           25      0.84%     99.73% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::256-383            6      0.20%     99.93% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::512-639            1      0.03%     99.97% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::3712-3839            1      0.03%    100.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::total           2994                       # Reads before turning the bus around for writes
system.mem_ctrl.wrPerTurnAround::samples         2994                       # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::mean       16.355377                       # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::gmean      16.336485                       # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::stdev       0.822316                       # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::16              2481     82.87%     82.87% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::17                 2      0.07%     82.93% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::18               483     16.13%     99.06% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::19                27      0.90%     99.97% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::31                 1      0.03%    100.00% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::total           2994                       # Writes before turning the bus around for reads
system.mem_ctrl.bytesReadWrQ                     1664                       # Total number of bytes read from write queue
system.mem_ctrl.bytesReadSys                  4148096                       # Total read bytes from the system interface side
system.mem_ctrl.bytesWrittenSys               3133952                       # Total written bytes from the system interface side
system.mem_ctrl.avgRdBWSys                      69.95                       # Average system read bandwidth in MiByte/s
system.mem_ctrl.avgWrBWSys                      52.85                       # Average system write bandwidth in MiByte/s
system.mem_ctrl.totGap                    59284929250                       # Total gap between requests
system.mem_ctrl.avgGap                      521039.61                       # Average gap between requests
system.mem_ctrl.requestorReadBytes::.cpu.inst       136896                       # Per-requestor bytes read from memory
system.mem_ctrl.requestorReadBytes::.cpu.data      4009536                       # Per-requestor bytes read from memory
system.mem_ctrl.requestorWriteBytes::.writebacks      3133952                       # Per-requestor bytes write to memory
system.mem_ctrl.requestorReadRate::.cpu.inst 2308519.112333288416                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrl.requestorReadRate::.cpu.data 67614031.729110896587                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrl.requestorWriteRate::.writebacks 52848790.973696343601                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrl.requestorReadAccesses::.cpu.inst         2139                       # Per-requestor read serviced memory accesses
system.mem_ctrl.requestorReadAccesses::.cpu.data        62675                       # Per-requestor read serviced memory accesses
system.mem_ctrl.requestorWriteAccesses::.writebacks        48968                       # Per-requestor write serviced memory accesses
system.mem_ctrl.requestorReadTotalLat::.cpu.inst     62355750                       # Per-requestor read total memory access latency
system.mem_ctrl.requestorReadTotalLat::.cpu.data   2080528750                       # Per-requestor read total memory access latency
system.mem_ctrl.requestorWriteTotalLat::.writebacks 1420236974500                       # Per-requestor write total memory access latency
system.mem_ctrl.requestorReadAvgLat::.cpu.inst     29151.82                       # Per-requestor read average memory access latency
system.mem_ctrl.requestorReadAvgLat::.cpu.data     33195.51                       # Per-requestor read average memory access latency
system.mem_ctrl.requestorWriteAvgLat::.writebacks  29003369.03                       # Per-requestor write average memory access latency
system.mem_ctrl.dram.bytes_read::.cpu.inst       136896                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_read::.cpu.data      4011200                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_read::total        4148096                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_inst_read::.cpu.inst       136896                       # Number of instructions bytes read from this memory
system.mem_ctrl.dram.bytes_inst_read::total       136896                       # Number of instructions bytes read from this memory
system.mem_ctrl.dram.bytes_written::.writebacks      3133952                       # Number of bytes written to this memory
system.mem_ctrl.dram.bytes_written::total      3133952                       # Number of bytes written to this memory
system.mem_ctrl.dram.num_reads::.cpu.inst         2139                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_reads::.cpu.data        62675                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_reads::total           64814                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_writes::.writebacks        48968                       # Number of write requests responded to by this memory
system.mem_ctrl.dram.num_writes::total          48968                       # Number of write requests responded to by this memory
system.mem_ctrl.dram.bw_read::.cpu.inst       2308519                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_read::.cpu.data      67642092                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_read::total          69950611                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_inst_read::.cpu.inst      2308519                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_inst_read::total      2308519                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_write::.writebacks     52848791                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_write::total         52848791                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::.writebacks     52848791                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::.cpu.inst      2308519                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::.cpu.data     67642092                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::total        122799402                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.readBursts                 64788                       # Number of DRAM read bursts
system.mem_ctrl.dram.writeBursts                48968                       # Number of DRAM write bursts
system.mem_ctrl.dram.perBankRdBursts::0          4160                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::1          4270                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::2          3972                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::3          4093                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::4          4063                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::5          3988                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::6          3813                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::7          3932                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::8          3899                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::9          4000                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::10         4292                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::11         4016                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::12         4116                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::13         4230                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::14         4014                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::15         3930                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::0          2951                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::1          3225                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::2          3076                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::3          3162                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::4          3194                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::5          2953                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::6          2916                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::7          2947                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::8          2893                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::9          3213                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::10         3319                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::11         3105                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::12         3261                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::13         2874                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::14         2955                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::15         2924                       # Per bank write bursts
system.mem_ctrl.dram.totQLat                928109500                       # Total ticks spent queuing
system.mem_ctrl.dram.totBusLat              323940000                       # Total ticks spent in databus transfers
system.mem_ctrl.dram.totMemAccLat          2142884500                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrl.dram.avgQLat                 14325.33                       # Average queueing delay per DRAM burst
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst
system.mem_ctrl.dram.avgMemAccLat            33075.33                       # Average memory access latency per DRAM burst
system.mem_ctrl.dram.readRowHits                42064                       # Number of row buffer hits during reads
system.mem_ctrl.dram.writeRowHits               43825                       # Number of row buffer hits during writes
system.mem_ctrl.dram.readRowHitRate             64.93                       # Row buffer hit rate for reads
system.mem_ctrl.dram.writeRowHitRate            89.50                       # Row buffer hit rate for writes
system.mem_ctrl.dram.bytesPerActivate::samples        27867                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::mean   261.254674                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::gmean   131.689327                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::stdev   344.239199                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::0-127        17407     62.46%     62.46% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::128-255         3166     11.36%     73.83% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::256-383          836      3.00%     76.83% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::384-511          770      2.76%     79.59% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::512-639          793      2.85%     82.43% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::640-767          504      1.81%     84.24% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::768-895          348      1.25%     85.49% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::896-1023          321      1.15%     86.64% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::1024-1151         3722     13.36%    100.00% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::total        27867                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesRead                4146432                       # Total number of bytes read from DRAM
system.mem_ctrl.dram.bytesWritten             3133952                       # Total number of bytes written to DRAM
system.mem_ctrl.dram.avgRdBW                69.922551                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrl.dram.avgWrBW                52.848791                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrl.dram.peakBW                  12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrl.dram.busUtil                     0.96                       # Data bus utilization in percentage
system.mem_ctrl.dram.busUtilRead                 0.55                       # Data bus utilization in percentage for reads
system.mem_ctrl.dram.busUtilWrite                0.41                       # Data bus utilization in percentage for writes
system.mem_ctrl.dram.pageHitRate                75.50                       # Row buffer hit rate, read and write combined
system.mem_ctrl.dram.power_state.pwrStateResidencyTicks::UNDEFINED  59300353750                       # Cumulative time (in ticks) in various power states
system.mem_ctrl.dram.rank0.actEnergy         97803720                       # Energy for activate commands per rank (pJ)
system.mem_ctrl.dram.rank0.preEnergy         51983910                       # Energy for precharge commands per rank (pJ)
system.mem_ctrl.dram.rank0.readEnergy       230557740                       # Energy for read commands per rank (pJ)
system.mem_ctrl.dram.rank0.writeEnergy      127493280                       # Energy for write commands per rank (pJ)
system.mem_ctrl.dram.rank0.refreshEnergy 4681098240.000001                       # Energy for refresh commands per rank (pJ)
system.mem_ctrl.dram.rank0.actBackEnergy   9633904020                       # Energy for active background per rank (pJ)
system.mem_ctrl.dram.rank0.preBackEnergy  14658574560                       # Energy for precharge background per rank (pJ)
system.mem_ctrl.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrl.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrl.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrl.dram.rank0.totalEnergy    29481415470                       # Total energy per rank (pJ)
system.mem_ctrl.dram.rank0.averagePower    497.154125                       # Core power per rank (mW)
system.mem_ctrl.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrl.dram.rank0.pwrStateTime::IDLE  37965979750                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::REF   1980160000                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::ACT  19354214000                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank1.actEnergy        101166660                       # Energy for activate commands per rank (pJ)
system.mem_ctrl.dram.rank1.preEnergy         53771355                       # Energy for precharge commands per rank (pJ)
system.mem_ctrl.dram.rank1.readEnergy       232028580                       # Energy for read commands per rank (pJ)
system.mem_ctrl.dram.rank1.writeEnergy      128119680                       # Energy for write commands per rank (pJ)
system.mem_ctrl.dram.rank1.refreshEnergy 4681098240.000001                       # Energy for refresh commands per rank (pJ)
system.mem_ctrl.dram.rank1.actBackEnergy   9903756840                       # Energy for active background per rank (pJ)
system.mem_ctrl.dram.rank1.preBackEnergy  14431330080                       # Energy for precharge background per rank (pJ)
